id,comment,clean_comment,Label
5445,just two appointments and two house allotment is corruption? They have done it just any other govt. But when delhi hc says all files need to go thru LG so after the verdict they routing all files thru him. Whats wrong. Can anywhere in this country do you see that a CM taking permission to do anything from LG & if not taken is called corruption. My dear friend compare the work he has done in 2years with other state govt who are there for 10-15 years you will find the answer.,two appointments two house allotment corruption done govt delhi hc says files need go thru lg verdict routing files thru him whats wrong anywhere country see cm taking permission anything lg taken called corruption dear friend compare work done state govt years find answer ,0
5446,Indian Express.. always negative.Don't take them seriously.,indian express always negative don take seriously ,1
5447,Give any Khan 9000 plus screen and see the magic :D,give khan plus screen see magic d,0
5448,Pm cheat with people Real investigation report not published. Because dawn leaks done pm daughter. Everyone know from politicians to civil society.,pm cheat people real investigation report published dawn leaks done pm daughter everyone know politicians civil society ,1
5449,Byta turkey say jitna marzi kr lyna magar wo Pakistani k liye tumhari maa ko chod sakta gai,byta turkey say jitna marzi kr lyna magar wo pakistani k liye tumhari maa ko chod sakta gai,1
5450,People are complaining about long queues outside atms.....w/o realising the bigger picture.The same people are more than happy to stand in queues for reliance jio sim....LOL ˜„,people complaining long queues outside atms w o realising bigger picture the people happy stand queues reliance jio sim lol ,1
5451,M nt disrespecting Balasaheb... But lions dont hire donkeys ....in gujrat lyk hardik patel for Gujrat electn !! ˜‘˜‘,nt disrespecting balasaheb lions dont hire donkeys in gujrat lyk hardik patel gujrat electn ,1
5452,I mean I don't think I'd be able to practice satanism in a Christian nation ₪”,mean think i able practice satanism christian nation ,0
5453,whom do you support bro ?,support bro ,0
5454,who is dumb 10 yrs on corruption and scams......big joke....,dumb yrs corruption scams big joke ,0
5455,You're dumb lmao,dumb lmao,1
5456,Senseless...,senseless ,1
5457,Thn wt is modi doing ha sir he is making people lyk u as vote bank,thn wt modi ha sir making people lyk u vote bank,1
5458,˜¸ Bot’• Poweredµ Byˆ Prince‘¯ Fadii ¨ See My Bot Speed ˜½ India TV ¥ c h ־± ֿ… ־´ h r ֿˆ s ¹ ־² ־¿ ֿ„ ֿ„ ־µ r ¥  Saturday : 29 - April - 2017 ¨ Like Back¥ India TV ¥ Comment Late 24 detik :) × Auto Comment By Prince Fadii ¯ ” Baby-Bot.tk ’¡, bot powered by prince fadii see bot speed india tv c h h r r saturday april like back india tv comment late detik auto comment prince fadii baby bot tk ,0
5459,Yes to 2nd world war and Modi,yes world war modi,1
5460,Arnav Singh Pal.will you react the same way if the comment is regarding gurbani recital?,arnav singh pal will react way comment regarding gurbani recital ,1
5461,#־±ֿ‰ֿ‰ֿ‰ׁ•ֿƒ׀¼ׁ”_׀²ׁ־¹„“„“־¹־±׀¸ׁ‚ ABP News ׁƒֿƒֿ… ׀½־±־½ׁ” ־± nicׂ½ Tuesday ____________________ ׁƒֿƒֿ… r nֳ­cׁ” ABP News, abp news nic tuesday r nc abp news,0
5462,Rajnath singh plz submit your Resignation if you can't handle the situation. Please,rajnath singh plz submit resignation can handle situation please,0
5463,Barbarism shows what type of humans pakistanis are ....ooh sorry did i said humans..,barbarism shows type humans pakistanis ooh sorry said humans ,1
5464,As an eminent lawyer he must be aware of the Supreme Court's order which says Aadhar can't be made mandatory.,eminent lawyer must aware supreme court order says aadhar can made mandatory ,1
5465,I hope google will not again address Modi is stupid prime minister of India,hope google address modi stupid prime minister india,0
5466,Not 1 or 2 they demolished thousand of temple from history till now. That's why we hate them, demolished thousand temple history till now that hate,1
5467,it will be extremely difficult to make india a cashless economy in one go.. but you know what... as difficult it may be... it will become one day.. atleast we will push for it...,extremely difficult make india cashless economy one go know what difficult may be become one day atleast push it ,0
5468,cinema took around their character very wisely nd roudram...,cinema took around character wisely nd roudram ,0
5469,Aap kejriwala goons has been doing all dirty and goons worked in Delhi now.,aap kejriwala goons dirty goons worked delhi now ,1
5470,"legends do not play for awards , they play for the real passion -mohammed ali",legends play awards play real passion mohammed ali,0
5471,Where can we get data where WE KNOW FII AND DII SELL CALLS AND PUTS..,get data know fii dii sell calls puts ,0
